Num,ID,Files XML,Titles,Short_titles,Forname1,Surname1,Quality1,Forname2,Surname2,Quality2,Settlement,Region,Country,Survey date
101,101a,s3t2_chapt_3.xml,Compositeur typographe de Québec (Canada - Amérique du Nord),compositeur-typographe-quebec-101,Stanislas-A.,Lortie,professeur à l'université Laval, , , ,"paroisse Saint-Jean-Baptiste, Québec",Québec,Canada,en 1903
102,102a,s3t2_chapt_4.xml,Ardoisier du bassin d'Herbeumont (Belgique),ardoisier-bassin-herbeumont-102,Savoy,Émile,docteur en droit, licencié en sciences politiques et sociales, , , ,"B***, canton de Paliseul, arrondissement de Neufchâteau?",Luxembourg,Belgique,en 1903 et en 1904
103,103a,s3t2_chapt_5.xml,Commis à l'administration centrale des chemins de fer de l'État belge (Schaerbeek-Bruxelles - Belgique),commis-adminsitration-centrale-chemins-fer-etat-belge-103,Th.,Théate,"docteur en droit, chef de bureau à l'Office du travail de Belgique", , , ,Schaerbeek,Bruxelles-Capitale,Belgique,en 1904
104,104a,s3t2_chapt_6.xml,Teinturier de ganterie et gantières de Saint-Junien (Haute-Vienne - France),teinturier-ganterie-gantieres-saint-junien-104,L.,de Maillard, , , , ,Saint-Junien,Haute-Vienne,France,en 1904 et en 1905
105,105a,s3t2_chapt_7.xml,"Jardinier-plantier de Gasseras (Commune de Montauban, Tarn-et-Garonne - France)",jardinier-plantier-gasseras-105,François,Escard,licencié en droit, , , ,"Gasseras, Montauban",Tarn-et-Garonne,France,en 1902 et en 1903
106,106a,s3t2_chapt_8.xml,Corsetière du Raincy (banlieue de Paris - France),corsetiere-raincy-106,P.,Lebrun, , , , ,Le Raincy,Seine-Saint-Denis,France,en 1904 et en 1905
107,107a,s3t2_chapt_9.xml,Étameur sur fer-blanc des usines de Commentry (Allier - France),etameur-fer-blanc-usines-commentry-107,Fénelon,Gibon,secrétaire de la Société générale d'éducation et d'enseignement, , , ,Commentry,Allier,France,en 1889 et en août 1890
B,473a,s3t2_chapt_10.xml,Usine hydraulique d'éclairage et de transport de force,usine-hydraulique-eclairage-transport-force-473,Saint-Genest-Malifaux,Loire,France,en 1904
108,108a,s3t3_chapt_2.xml,"Paysan cultivateur du Ruvo di Puglia (Province de Bari - Italie, 1903)",paysan-cultivateur-ruvo-di-puglio-108,Domenico Andrea,Lojodice,docteur ès sciences agricoles, , , ,Ruvo di Puglia,Pouilles,Italie,en 1903
109,109a,s3t3_chapt_3.xml,Tisseur d'usine de Saint-Quentin,tisseur-usine-saint-quentin-109, ,Bérot-Berger, , ,Lebrun, ,Saint-Quentin,Aisne,France,en 1908,Pierre,Escard, , , , ,Toupah,Lagunes,Côte d'Ivoire,de 1903 à 1909
109 bis,109b,s3t3_chapt_4.xml,Précis d'une monographie d'un cultivateur-pêcheur-porte-canne du pays Adioukrou-Bouboury (Côte-d'Ivoire),cultivateur-pecheur-porte-canne-pays-adioukrou-bouboury-109b
110,110a,s3t3_chapt_5.xml,Aveugle brossier de Bué (Cher - France),aveugle-brossier-bue-110,R.,Monestier, , , , ,Bué,Cher,France,en 1909
111,111a,s3t3_chapt_6.xml,Tisserand d'usine de Roulers (Flandre occidentale - Belgique),tisserand-usine-roulers-111,Jean,Bernolet,avocat au barreau de Louvain, , , ,Roulers,Flandre-Occidentale,Belgique,en juillet-août 1909 et juillet-août 1910
111 bis,111b,s3t3_chapt_7.xml,Précis d'une monographie d'un coolie terrassier setchoannais de la province du Se-Tch'oan (Préfecture de Kia-Ting-Fou - Chine),coolie-terrassier-setchoannais-province-se-tch-oan-111b,Louis,Reynaud,vice-consul de France, , , ,"Ma-Liou-Tchang,sous-préfecture de Kien-Vei, préfecture de Kiating",Sichuan,Chine,en 1907
112,112a,s3t3_chapt_8.xml,"Chocolatier de la fabrique des chocolats au lait F-L Cailler, à Broc (canton de Fribourg, Suisse)",chocolatier-fabrique-chocolats-lait-f-l-cailler-112,Émile,Savoye,"docteur en droit et en sciences politiques et sociales, ancien préfet du district de la Gruyére, conseiller d'État", , , ,Broc,Fribourg,Suisse,"en 1905, en 1909 et en 1912"
113,113a,s3_fasc_21.xml,Ajusteur au chemin de fer des usines de Wendel à Moyeuvre-Grande (Moselle),ajusteur-chemin-fer-usines-wendel-moyeuvre-grande-113,Roussel,Louis, , , , ,Moyeuvre-Grande,Moselle,France,en 1926 et en 1927
114,114a,none,Employé aux chemins de fer français à Bois-Colombes (Seine),emplye-chemins-fer-francais-bois-colombes-114, , , , , , , , 
